customer_id,country_id
17850,36
13047,36
12583,14
13748,36
15100,36
15291,36
14688,36
17809,36
15311,36
14527,36
16098,36
18074,36
17420,36
16029,36
16250,36
12431,1
17511,36
17548,36
13705,36
13747,36
13408,36
13767,36
17924,36
13448,36
15862,36
15513,36
12791,24
16218,36
14045,36
14307,36
17908,36
17920,36
12838,36
13255,36
16583,36
18085,36
13758,36
13694,36
15983,36
14849,36
17968,36
16210,36
17897,36
17377,36
16552,36
17181,36
17951,36
14729,36
12748,36
15012,36
12868,36
17572,36
14078,36
14001,36
12662,15
15525,36
14237,36
17905,36
15485,36
12433,25
16955,36
15350,36
15605,36
18144,36
15922,36
14594,36
15165,36
14911,11
16456,36
17841,36
12472,15
17346,36
17643,36
17873,36
13093,36
12921,36
13468,36
17760,36
16928,36
16048,36
16274,36
14496,36
14696,36
16539,36
17025,36
13777,36
17690,36
12947,36
17460,36
18229,36
14142,36
17069,36
13065,36
14606,36
16835,36
15235,36
13576,36
18011,36
13090,36
15694,36
14741,36
13715,36
14092,36
17732,36
12855,36
15752,36
17855,36
14047,36
17925,36
13941,36
17017,36
14135,36
13108,36
12471,15
15601,36
13418,36
14766,36
15658,36
14388,36
14901,36
18041,36
15955,36
15070,36
16244,36
15111,36
14390,36
16546,36
15260,36
13305,36
14491,36
14060,36
15923,36
16752,36
17287,36
15363,36
12915,36
15544,36
15738,36
16042,36
17381,36
15827,36
14180,36
13117,36
16916,36
17964,36
14466,36
17235,36
16510,36
17802,36
15107,36
17976,36
14449,36
15838,36
16781,36
17547,36
13491,36
16186,36
17685,36
17581,36
15732,36
13138,36
15823,36
17567,36
15061,36
16203,36
15640,36
15574,36
16770,36
17838,36
17228,36
14829,36
17412,36
14031,36
14775,36
12971,36
15834,36
17659,36
15299,36
15646,36
13958,36
14443,36
14156,11
16995,36
13402,36
18168,36
17757,36
14625,36
13011,36
13798,36
15384,36
14264,36
13295,36
16754,36
16634,36
18239,36
14576,36
13145,36
14395,36
14865,36
15093,36
12738,15
16150,36
17552,36
14236,36
17961,36
14573,36
17135,36
17396,36
14213,36
12967,36
12686,14
14679,36
15240,36
18225,36
13370,36
16883,36
13520,33
12841,36
16905,36
12427,15
17967,36
16891,36
14589,36
14680,36
17884,36
12557,31
14083,36
13013,36
14210,36
16477,36
12600,15
16013,36
17949,36
12779,26
16926,36
17787,36
12682,14
14723,36
17954,36
17819,36
12712,15
15373,36
16140,36
17198,36
17238,36
12793,27
15769,36
14396,36
14898,36
12725,19
16725,36
12395,4
16455,36
13081,36
15545,36
17243,36
15465,36
15708,36
13089,36
16033,36
13838,36
15351,36
18055,36
15038,36
18109,36
13069,36
16241,36
14800,36
16839,36
16168,36
16931,36
16814,36
13269,36
14813,36
12567,14
17062,36
15332,22
14810,36
16353,36
18118,36
13831,36
13506,36
17796,36
15716,36
18156,36
15221,36
16983,36
17059,36
16327,36
17211,36
17026,36
15570,36
15880,36
16718,36
15808,36
17858,36
16393,36
14161,36
17863,36
16411,36
16402,36
15023,36
17402,36
15426,36
12647,15
15894,36
15867,36
14506,36
15555,36
13034,36
15889,36
15953,36
16143,36
12720,15
16422,36
12747,36
15502,36
12763,20
14081,36
17965,36
14404,36
13579,36
13174,36
15987,36
17677,36
13652,36
12586,19
17428,36
16161,36
16858,36
18219,36
14293,36
14748,36
16638,36
17674,36
12808,27
13094,36
15899,36
12708,15
15898,36
17691,36
17227,36
15039,36
15919,36
13497,36
15860,36
14189,36
15304,36
14867,36
14344,36
12474,15
16719,36
15048,36
15301,36
14708,36
16898,36
14825,36
18113,36
17596,36
15078,36
14085,36
17860,36
13155,36
15028,36
16919,36
17259,36
17019,36
14487,36
16722,36
15882,36
14667,36
16710,36
16550,36
15984,36
17682,36
16658,36
17068,36
15356,36
17223,36
16817,36
13030,36
17191,36
15194,36
14409,36
16654,36
16861,36
16138,36
13481,36
13495,36
17519,36
17218,36
17812,36
14215,36
15602,36
17320,36
16782,36
12913,36
17869,36
13564,36
14850,36
15021,36
13963,36
17450,36
17091,36
17470,36
17616,36
15649,36
12681,14
14907,36
17735,36
16059,36
17720,36
15018,36
14733,36
13756,36
14176,36
13319,36
15353,36
18119,36
17491,36
14282,36
13569,36
15498,36
14673,36
13488,36
16221,36
15002,36
15965,36
15024,36
17675,36
13769,36
16904,36
16086,36
13786,36
13880,36
13173,36
