id_titulo,id_persona
1,20738
3,18819
6,26077
7,31938
7,18457
8,13616
9,2548
10,37302
12,20853
13,7235
14,5613
17,29598
17,28780
19,401
21,28520
23,19116
24,1358
24,35660
25,32829
27,30779
28,9390
29,33919
30,31988
31,3708
31,239
31,33008
36,8462
37,8060
39,12756
42,35953
43,16480
44,17395
45,18307
46,38368
47,8374
48,5698
49,3104
52,38107
53,38107
54,38107
55,38107
57,24634
58,13626
59,24634
60,13626
61,24634
62,14402
63,38112
64,37108
65,9093
69,13810
69,38669
69,25838
72,8781
74,20006
76,4497
78,30223
79,9299
80,9299
81,37868
82,6366
85,15388
85,12312
87,37388
89,23871
91,1614
92,26597
92,29159
94,1459
95,30716
97,35795
102,6542
102,23153
103,16189
104,40026
106,22151
108,9102
111,22854
111,16306
113,33543
114,35791
115,30670
116,16007
117,27036
118,22953
119,34418
120,15390
123,16007
127,38919
128,24295
129,12938
130,21447
131,33912
132,31714
134,27558
135,29957
136,31366
137,3071
138,35110
139,21447
140,35594
141,34044
142,35920
143,31585
144,24424
145,31277
146,12743
146,10048
147,11169
149,12834
150,25706
151,25780
152,2436
152,1022
153,5332
156,17161
157,12574
158,8562
159,38249
160,28911
162,37503
163,31277
164,9100
165,20686
167,34208
168,24907
168,37701
169,5061
169,29719
170,39708
171,29816
172,25563
173,31591
174,2111
175,3104
176,30914
177,25772
178,15348
179,11482
179,34247
180,37821
181,29809
183,23485
184,39708
186,6542
186,23153
189,30889
189,40861
191,34458
192,37029
193,32911
196,33786
197,24320
199,20006
200,29064
201,33514
202,2716
202,3211
203,33437
204,38476
205,32911
206,8856
207,9655
208,3267
209,26160
210,26160
211,29549
212,4748
215,23299
216,3267
217,30708
217,20934
218,26160
222,18411
223,5144
224,24985
224,36978
228,2604
229,32209
230,7326
231,32637
232,9002
234,24268
236,8007
237,31020
238,31020
239,31020
240,31020
241,13729
245,19441
247,40079
248,5340
250,8764
251,38780
252,10093
253,26002
254,23599
256,25641
257,38115
258,23599
259,1596
260,28776
262,5613
263,21472
265,35849
268,16007
269,26731
271,11845
274,18547
277,15053
279,18881
280,35963
282,6598
283,18882
284,33128
285,39024
286,18091
288,33016
291,12029
293,10177
294,621
295,14315
296,30465
298,4401
298,30349
298,19507
298,38706
298,19509
298,3567
298,31020
298,33702
298,12616
299,19812
300,18989
301,20723
301,5213
302,32256
303,6343
303,22780
304,1151
305,21481
306,23800
307,15326
308,29837
309,36367
311,4878
315,15836
316,6918
317,14547
318,20991
319,11465
319,25787
326,5390
327,32142
328,32051
329,37702
330,35953
331,29892
331,7374
333,31366
334,17711
335,18993
336,17461
338,24249
340,23257
340,14546
341,7379
342,29433
343,27703
344,14524
345,14524
346,8874
347,8894
348,18204
349,40574
350,12558
351,7651
352,38208
353,19961
354,37758
355,38047
356,5150
357,36531
358,5144
359,15116
360,35594
361,12521
363,20094
364,16281
366,27065
368,34130
372,27065
373,19902
374,8833
375,25915
376,35957
378,8428
379,22630
381,13071
384,30843
385,8812
388,21616
389,32540
389,31489
390,40457
393,30447
394,7614
395,26880
396,23858
397,29825
399,20584
403,3855
406,35001
407,30774
408,30774
409,30774
410,30774
411,30774
412,30774
413,30774
414,30774
415,30774
416,30774
417,30774
418,4913
419,3479
419,34950
420,30774
421,30774
422,30774
422,28745
423,30774
424,30774
425,30774
427,842
427,5451
428,23371
429,21205
430,34279
433,17566
433,2432
433,12126
434,26698
437,179
438,10413
439,19689
440,35184
440,17036
440,3256
440,37237
440,491
442,21830
444,22869
445,12511
446,35281
447,7742
448,4811
449,4811
450,9050
451,7171
452,6301
453,13593
455,37888
456,12222
458,25146
459,1223
461,3593
461,7056
462,986
463,37755
464,32063
464,28943
465,27426
468,23683
469,31471
470,34133
472,909
472,267
474,39133
475,27981
476,8460
477,18981
480,21830
481,11829
482,10056
485,20535
486,3925
487,16831
487,20286
490,751
492,13683
493,33917
495,4272
496,37723
497,5903
499,29084
501,28412
502,34279
503,23350
504,15985
506,3215
506,26864
507,7298
508,38438
509,40042
519,13854
529,30796
529,13904
530,40254
532,33812
532,27899
532,23098
535,30960
542,30228
543,27189
551,21830
552,39083
553,27589
555,30882
556,5098
557,20612
558,25806
558,29815
559,11291
560,39708
561,24821
562,16356
563,16356
564,16356
565,29433
567,25167
568,12159
569,27703
570,38880
571,7037
573,17498
574,17828
574,24282
575,16707
576,13280
577,12527
578,23509
579,31872
580,24422
581,34921
582,29440
583,12521
584,15280
585,17494
586,7517
587,24547
588,34996
588,295
588,9602
588,14841
588,16194
590,38196
592,12409
593,17154
594,7111
595,15368
596,31875
597,23057
598,383
599,3113
600,32087
601,8879
602,17680
603,17680
604,17680
605,1030
606,39310
607,35781
608,5632
609,29878
610,12018
611,21860
612,26919
612,4957
613,29241
614,32002
615,39065
616,13338
617,24538
619,24838
620,15729
622,34635
623,24763
624,18250
625,15714
627,17654
630,4097
631,2406
633,27641
634,35293
635,2738
636,4162
637,18041
638,35615
638,38703
638,239
644,19033
645,20666
646,38413
647,23654
650,3215
651,16394
652,20683
653,20683
655,7977
656,7977
657,7977
665,11888
667,15269
671,40212
671,40193
672,40212
672,40193
673,40212
677,31886
682,35077
684,25965
686,29444
688,19509
689,19812
690,40212
690,40193
691,19902
693,14547
694,22796
695,35558
696,35558
699,3109
702,24052
703,8994
705,287
706,25034
708,33680
709,31474
712,29705
713,25692
717,12102
